               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.021752,           0.0073492,           0.0023295,             0.93698,             0.98246,             0.99204,             0.73792,            0.013745,           0.0029056,           0.0031687,            0.005149,            0.005149,            0.005149
                 100,            0.021777,           0.0070926,           0.0013584,             0.93512,             0.98109,             0.98865,             0.72138,             0.01359,           0.0028961,           0.0037739,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022436,            0.007835,           0.0012751,             0.93437,             0.98197,             0.98665,             0.73447,            0.014667,           0.0028633,           0.0038738,             0.00505,             0.00505,             0.00505
                 102,            0.021021,           0.0068343,           0.0032602,             0.93483,             0.98151,             0.98019,             0.73801,            0.012302,           0.0028637,           0.0036801,           0.0050005,           0.0050005,           0.0050005
                 103,            0.021503,           0.0062898,            0.001972,             0.93427,             0.96862,             0.97478,             0.72892,            0.013956,            0.002968,           0.0041301,            0.004951,            0.004951,            0.004951
                 104,            0.021747,           0.0072763,           0.0014009,             0.94556,             0.95629,             0.97459,             0.69794,            0.015702,           0.0029284,           0.0040383,           0.0049015,           0.0049015,           0.0049015
                 105,              0.0205,           0.0065952,           0.0016256,             0.95688,             0.95493,             0.97036,             0.72571,            0.013503,           0.0030021,           0.0037235,            0.004852,            0.004852,            0.004852
                 106,              0.0195,           0.0065638,            0.000901,              0.9613,             0.95562,             0.97008,             0.73205,            0.013628,           0.0029389,           0.0035292,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021596,           0.0066784,           0.0022647,              0.9549,             0.96632,             0.97218,             0.73495,            0.015719,           0.0032387,           0.0033303,            0.004753,            0.004753,            0.004753
                 108,            0.021646,           0.0070568,           0.0010081,              0.9608,             0.96875,             0.98023,              0.7206,            0.014226,           0.0032991,           0.0030771,           0.0047035,           0.0047035,           0.0047035
                 109,            0.019275,           0.0069304,           0.0018442,             0.96155,             0.96875,             0.98416,             0.68643,            0.014952,           0.0034507,            0.003015,            0.004654,            0.004654,            0.004654
                 110,            0.021242,           0.0066269,          0.00085119,               0.957,             0.98285,              0.9919,             0.62982,            0.016225,           0.0035287,           0.0020504,           0.0046045,           0.0046045,           0.0046045
                 111,            0.021327,           0.0079463,           0.0014677,             0.99038,             0.96124,             0.99347,             0.72625,            0.012841,           0.0032989,           0.0016573,            0.004555,            0.004555,            0.004555
                 112,            0.019726,           0.0076556,           0.0010942,             0.98498,             0.97683,             0.99444,             0.74535,            0.013635,           0.0030738,           0.0014004,           0.0045055,           0.0045055,           0.0045055
                 113,            0.019597,           0.0066678,           0.0010046,                   1,              0.9972,               0.995,             0.79507,            0.011575,           0.0027937,           0.0010697,            0.004456,            0.004456,            0.004456
                 114,             0.01836,           0.0070188,            0.001872,             0.99524,             0.98988,               0.995,             0.79456,            0.010929,           0.0027151,          0.00086756,           0.0044065,           0.0044065,           0.0044065
                 115,            0.019727,           0.0077529,           0.0011486,             0.98614,             0.99616,               0.995,             0.76811,            0.013827,            0.002857,          0.00080943,            0.004357,            0.004357,            0.004357
                 116,            0.017594,           0.0059332,          0.00092167,             0.99176,             0.98797,               0.995,             0.81015,             0.01146,           0.0027928,          0.00086545,           0.0043075,           0.0043075,           0.0043075
                 117,            0.021128,           0.0071174,          0.00087086,             0.99088,             0.98787,               0.995,             0.76804,             0.01234,           0.0028388,          0.00079487,            0.004258,            0.004258,            0.004258
                 118,            0.018587,           0.0072976,           0.0017174,             0.99221,             0.98831,               0.995,             0.80365,            0.011707,           0.0027926,          0.00069894,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019725,           0.0066486,            0.001069,             0.99426,             0.98741,               0.995,             0.78469,            0.012946,           0.0028619,          0.00074561,            0.004159,            0.004159,            0.004159
                 120,            0.019956,           0.0065023,           0.0015499,             0.99441,              0.9874,               0.995,             0.78656,            0.013682,           0.0028526,          0.00079998,           0.0041095,           0.0041095,           0.0041095
                 121,            0.019575,           0.0058196,           0.0006168,             0.99493,               0.986,               0.995,             0.79827,            0.012013,           0.0028928,          0.00099978,             0.00406,             0.00406,             0.00406
                 122,            0.019951,           0.0069016,            0.000939,             0.99339,             0.98566,               0.995,             0.73881,            0.013967,            0.002899,           0.0010533,           0.0040105,           0.0040105,           0.0040105
                 123,            0.019742,           0.0068498,           0.0016878,             0.99071,             0.98534,               0.995,             0.78149,            0.012706,           0.0028176,           0.0010823,            0.003961,            0.003961,            0.003961
                 124,            0.020187,           0.0058455,            0.001715,             0.98406,              0.9849,               0.995,             0.76385,            0.012173,           0.0027833,           0.0011847,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018894,           0.0064013,           0.0013754,              0.9814,              0.9846,               0.995,             0.79519,            0.011765,           0.0028788,           0.0013648,            0.003862,            0.003862,            0.003862
                 126,            0.020358,            0.006506,          0.00070663,              0.9779,             0.98549,             0.99444,               0.798,            0.010624,           0.0027016,           0.0016043,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019904,           0.0063607,           0.0007532,             0.97139,             0.98507,              0.9937,             0.78676,            0.011246,           0.0027414,           0.0018364,            0.003763,            0.003763,            0.003763
                 128,            0.021232,           0.0075334,          0.00058032,             0.97288,             0.98532,             0.99444,             0.81579,            0.010534,           0.0026646,           0.0017625,           0.0037135,           0.0037135,           0.0037135
                 129,            0.020432,           0.0071408,            0.002372,             0.96744,             0.97276,             0.98856,             0.75826,             0.01195,           0.0026797,           0.0023742,            0.003664,            0.003664,            0.003664
                 130,            0.020734,           0.0063978,          0.00082317,             0.96264,             0.97083,             0.98973,             0.78233,            0.011911,           0.0028539,           0.0027276,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017753,            0.005336,           0.0010091,             0.93949,             0.98289,             0.98782,             0.76278,            0.011547,           0.0028258,           0.0031051,            0.003565,            0.003565,            0.003565
                 132,            0.017352,           0.0065136,          0.00091504,             0.94265,             0.98355,             0.98603,             0.77622,            0.012355,           0.0028908,           0.0029354,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019745,           0.0062103,          0.00078742,             0.97226,             0.97453,             0.98973,             0.78838,            0.011834,           0.0028715,           0.0025838,            0.003466,            0.003466,            0.003466
                 134,             0.01804,            0.005889,           0.0012945,              0.9786,             0.98549,             0.99222,             0.79287,            0.012223,           0.0027798,           0.0019717,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017569,           0.0059434,           0.0012402,               0.979,             0.98541,             0.99444,             0.78949,            0.011878,            0.002814,           0.0016947,            0.003367,            0.003367,            0.003367
                 136,            0.018363,           0.0059717,          0.00064581,             0.98034,             0.98497,               0.995,             0.78037,             0.01244,           0.0027695,           0.0015732,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017322,            0.006416,          0.00085713,             0.97889,             0.98586,             0.99444,             0.80453,            0.012412,           0.0026977,           0.0015064,            0.003268,            0.003268,            0.003268
                 138,            0.017672,           0.0069001,          0.00073079,             0.98074,             0.98488,               0.995,             0.76428,            0.012282,           0.0027187,           0.0015029,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01814,           0.0063418,           0.0054401,             0.98515,             0.98467,               0.995,             0.78939,             0.01246,           0.0026837,           0.0014566,            0.003169,            0.003169,            0.003169
                 140,             0.01915,           0.0074023,           0.0024139,             0.97677,             0.98543,               0.995,             0.78618,            0.011829,           0.0026541,           0.0015753,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015655,           0.0058659,          0.00064887,             0.98733,             0.98516,               0.995,             0.80857,            0.011581,           0.0027572,           0.0013546,             0.00307,             0.00307,             0.00307
                 142,            0.017801,           0.0053357,          0.00071829,             0.99585,             0.98586,               0.995,             0.80112,            0.010797,            0.002813,          0.00098583,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017127,           0.0066758,            0.001227,             0.99123,             0.99777,               0.995,             0.81163,             0.01106,           0.0028288,          0.00064332,            0.002971,            0.002971,            0.002971
                 144,            0.016784,           0.0068018,          0.00075391,             0.99414,                   1,               0.995,             0.79464,            0.011026,           0.0029503,           0.0005174,           0.0029215,           0.0029215,           0.0029215
                 145,            0.017971,           0.0064807,           0.0014502,             0.99272,                   1,               0.995,              0.8108,            0.010887,           0.0028743,          0.00052942,            0.002872,            0.002872,            0.002872
                 146,            0.017372,           0.0067028,           0.0019626,             0.99271,             0.98474,               0.995,             0.80038,            0.011472,           0.0028698,           0.0010442,           0.0028225,           0.0028225,           0.0028225
                 147,            0.017414,           0.0065244,           0.0010183,             0.97555,             0.98341,               0.995,             0.80183,            0.010483,           0.0028745,           0.0016878,            0.002773,            0.002773,            0.002773
                 148,            0.019927,           0.0065906,            0.001306,             0.93505,             0.99785,             0.99444,               0.774,            0.011853,           0.0029445,           0.0026071,           0.0027235,           0.0027235,           0.0027235
                 149,            0.017361,           0.0070258,           0.0017995,             0.94208,             0.98438,             0.99399,             0.78751,            0.011341,           0.0029729,           0.0025934,            0.002674,            0.002674,            0.002674
                 150,            0.016562,           0.0059475,          0.00090484,             0.96598,             0.98528,               0.995,             0.81155,            0.011631,           0.0029675,           0.0017428,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018505,           0.0058032,          0.00087367,             0.98868,             0.98551,               0.995,             0.78345,            0.011357,           0.0030293,           0.0010489,            0.002575,            0.002575,            0.002575
                 152,            0.016236,           0.0060582,          0.00066832,              0.9901,             0.98718,               0.995,             0.80794,            0.010844,           0.0029659,          0.00077337,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01491,           0.0056056,           0.0013276,             0.99068,              0.9869,               0.995,             0.79126,            0.011167,           0.0029818,          0.00086779,            0.002476,            0.002476,            0.002476
                 154,            0.016787,           0.0056438,           0.0010857,             0.98954,             0.98654,               0.995,             0.81653,            0.010612,           0.0028823,           0.0010079,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016758,           0.0063503,          0.00071578,             0.98792,             0.98633,               0.995,             0.81492,              0.0111,           0.0028939,           0.0011543,            0.002377,            0.002377,            0.002377
                 156,            0.017792,           0.0066048,           0.0017235,             0.97948,             0.98545,               0.995,             0.80315,            0.010866,           0.0028621,            0.001378,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015604,           0.0068586,           0.0010366,             0.97514,             0.98538,               0.995,             0.80502,            0.010759,           0.0028447,           0.0015136,            0.002278,            0.002278,            0.002278
                 158,            0.015393,           0.0059082,          0.00075651,             0.97075,             0.98457,             0.99444,             0.81251,            0.010888,           0.0027957,           0.0017029,           0.0022285,           0.0022285,           0.0022285
                 159,             0.01425,            0.005728,          0.00059319,             0.97518,              0.9853,             0.99444,             0.81318,            0.010009,            0.002682,           0.0016303,            0.002179,            0.002179,            0.002179
                 160,            0.017091,           0.0067689,          0.00062829,             0.97592,             0.98521,             0.99444,             0.82681,           0.0096884,           0.0026003,            0.001727,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014516,           0.0064545,          0.00046621,             0.97151,             0.97878,              0.9937,             0.80392,            0.010075,           0.0026337,           0.0020666,             0.00208,             0.00208,             0.00208
                 162,            0.015133,           0.0053279,          0.00053106,             0.94436,             0.98438,             0.99251,             0.81383,           0.0099953,            0.002638,           0.0026236,           0.0020305,           0.0020305,           0.0020305
                 163,             0.01536,           0.0055812,          0.00070042,             0.94188,             0.98408,             0.99151,             0.81514,           0.0097192,           0.0026562,            0.002952,            0.001981,            0.001981,            0.001981
                 164,            0.013738,           0.0052574,          0.00073618,             0.93425,             0.99637,              0.9879,             0.81447,            0.009838,            0.002672,           0.0036691,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016464,           0.0057151,          0.00061652,               0.935,             0.98438,             0.98328,             0.81632,           0.0094434,           0.0026992,           0.0041347,            0.001882,            0.001882,            0.001882
                 166,            0.015438,           0.0062914,          0.00086469,             0.93425,             0.99539,             0.98737,             0.82696,           0.0096586,           0.0026914,           0.0037629,           0.0018325,           0.0018325,           0.0018325
                 167,            0.015646,           0.0055858,          0.00043724,             0.93742,              0.9829,             0.98862,             0.83249,           0.0093136,           0.0026856,           0.0035409,            0.001783,            0.001783,            0.001783
                 168,            0.013963,            0.005434,          0.00043523,             0.93435,             0.99666,             0.99008,             0.82543,           0.0092729,           0.0026848,           0.0033872,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014233,           0.0051618,           0.0017166,             0.94105,             0.98342,             0.99228,             0.82488,           0.0095138,           0.0027002,           0.0029331,            0.001684,            0.001684,            0.001684
                 170,            0.015446,           0.0053346,          0.00033823,             0.93484,             0.99834,             0.99444,              0.8231,           0.0094638,           0.0027095,           0.0026689,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013308,           0.0049278,           0.0010204,              0.9349,             0.99855,             0.99444,             0.83177,           0.0094592,           0.0027282,           0.0024668,            0.001585,            0.001585,            0.001585
                 172,            0.018007,           0.0057556,          0.00072781,             0.96814,             0.97508,             0.99444,             0.82409,            0.010164,           0.0028259,           0.0020375,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013913,           0.0060395,          0.00057497,             0.97352,                0.98,             0.99444,             0.82663,           0.0097217,           0.0028067,           0.0018154,            0.001486,            0.001486,            0.001486
                 174,             0.01588,           0.0065475,           0.0003696,             0.97525,             0.98523,             0.99444,             0.82754,           0.0097002,           0.0028566,           0.0016049,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014119,           0.0066751,          0.00097074,             0.97817,             0.98557,             0.99444,             0.82797,           0.0094699,           0.0028322,           0.0015425,            0.001387,            0.001387,            0.001387
                 176,            0.012365,           0.0053342,           0.0004239,             0.97575,             0.98532,             0.99444,             0.82794,            0.009461,           0.0028581,           0.0015503,           0.0013375,           0.0013375,           0.0013375
                 177,            0.013116,           0.0052431,           0.0011514,             0.97634,             0.98533,             0.99444,             0.82843,           0.0094339,           0.0028372,           0.0015407,            0.001288,            0.001288,            0.001288
                 178,            0.012701,           0.0053299,          0.00043057,             0.97729,             0.98538,             0.99444,             0.83296,           0.0093864,            0.002805,           0.0015113,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013824,            0.004871,           0.0029032,             0.98081,             0.98521,               0.995,             0.82958,           0.0093682,           0.0027835,           0.0013477,            0.001189,            0.001189,            0.001189
                 180,            0.013384,           0.0051639,           0.0007613,              0.9868,             0.98532,               0.995,             0.82944,           0.0094142,           0.0027921,           0.0012284,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016748,           0.0053174,          0.00088209,             0.98755,              0.9854,               0.995,             0.82986,           0.0093621,            0.002788,           0.0011927,             0.00109,             0.00109,             0.00109
                 182,             0.01471,           0.0056959,          0.00044174,             0.98062,             0.98534,               0.995,             0.82678,           0.0093648,           0.0027793,           0.0013186,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012607,            0.005759,           0.0010048,             0.97799,             0.98575,             0.99444,             0.83665,           0.0092092,           0.0027127,           0.0014504,            0.000991,            0.000991,            0.000991
                 184,            0.013172,           0.0054197,          0.00040224,             0.97751,             0.98594,             0.99444,             0.84006,           0.0092061,           0.0027008,           0.0014941,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014154,           0.0052888,           0.0026235,             0.97593,             0.98509,             0.99444,             0.83295,           0.0092782,           0.0027119,           0.0017528,            0.000892,            0.000892,            0.000892
                 186,            0.013458,             0.00512,          0.00044841,             0.97281,              0.9802,             0.99444,             0.84133,            0.009188,           0.0026978,           0.0019977,           0.0008425,           0.0008425,           0.0008425
                 187,             0.01271,           0.0054258,          0.00026477,             0.95269,              0.9835,             0.99393,             0.83243,           0.0092719,           0.0026787,            0.002202,            0.000793,            0.000793,            0.000793
                 188,            0.015293,           0.0051486,          0.00060634,             0.93499,             0.99884,             0.99393,             0.83733,           0.0094438,           0.0027077,            0.002397,           0.0007435,           0.0007435,           0.0007435
                 189,              0.0125,           0.0053959,          0.00048201,              0.9347,              0.9988,             0.99345,             0.83314,           0.0095176,           0.0027231,           0.0026699,            0.000694,            0.000694,            0.000694
                 190,            0.012322,           0.0045016,           0.0004263,             0.93466,             0.99877,             0.99345,              0.8404,           0.0093988,           0.0027193,           0.0027924,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012319,           0.0053873,          0.00040059,              0.9347,              0.9988,             0.99268,             0.83371,           0.0092737,           0.0027089,           0.0027392,            0.000595,            0.000595,            0.000595
                 192,            0.013964,           0.0050003,          0.00041386,              0.9347,             0.99881,             0.99268,             0.83371,           0.0091613,           0.0026983,           0.0027029,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014569,           0.0058053,          0.00040985,             0.93465,             0.99883,             0.99268,             0.83024,           0.0091501,           0.0026942,           0.0026438,            0.000496,            0.000496,            0.000496
                 194,            0.013892,           0.0059268,          0.00034076,             0.93473,             0.99889,             0.99316,             0.84478,           0.0090519,           0.0026803,           0.0025176,           0.0004465,           0.0004465,           0.0004465
                 195,             0.01201,           0.0051868,          0.00050437,             0.93718,             0.99613,             0.99316,             0.84102,             0.00901,           0.0026575,           0.0024718,            0.000397,            0.000397,            0.000397
                 196,            0.015222,            0.005394,          0.00095182,             0.93462,             0.99889,             0.99316,             0.84485,           0.0089904,           0.0026496,            0.002531,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013144,           0.0048618,          0.00031917,             0.93457,             0.99889,             0.99316,             0.84825,           0.0089979,           0.0026542,           0.0025433,            0.000298,            0.000298,            0.000298
                 198,            0.011858,            0.004223,          0.00019171,             0.93768,             0.99542,             0.99316,             0.84303,           0.0089776,           0.0026489,           0.0024971,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012621,           0.0049156,          0.00066573,             0.96141,             0.97178,              0.9937,             0.84731,           0.0089437,            0.002653,           0.0024528,            0.000199,            0.000199,            0.000199
